Date,Open,High,Low,Close,GDP (constant 2015 MYR),GDP Growth YOY (%),OPR (%)
2023-07-01,8.649999618530273,8.779999732971191,8.649999618530273,8.75,1804500000000.0,3.680282186,3.0
2023-07-02,8.649999618530273,8.779999732971191,8.649999618530273,8.75,1804500000000.0,3.680282186,3.0
2023-07-03,8.649999618530273,8.779999732971191,8.649999618530273,8.75,1804500000000.0,3.680282186,3.0
2023-07-04,8.75,8.75,8.6899995803833,8.699999809265137,1804500000000.0,3.680282186,3.0
2023-07-05,8.670000076293945,8.729999542236328,8.670000076293945,8.699999809265137,1804500000000.0,3.680282186,3.0
2023-07-06,8.720000267028809,8.729999542236328,8.6899995803833,8.729999542236328,1804500000000.0,3.680282186,3.0
2023-07-07,8.729999542236328,8.729999542236328,8.670000076293945,8.670000076293945,1804500000000.0,3.680282186,3.0
2023-07-08,8.670000076293945,8.699999809265137,8.65999984741211,8.670000076293945,1804500000000.0,3.680282186,3.0
2023-07-09,8.670000076293945,8.699999809265137,8.65999984741211,8.670000076293945,1804500000000.0,3.680282186,3.0
2023-07-10,8.670000076293945,8.699999809265137,8.65999984741211,8.670000076293945,1804500000000.0,3.680282186,3.0
2023-07-11,8.65999984741211,8.739999771118164,8.65999984741211,8.739999771118164,1804500000000.0,3.680282186,3.0
2023-07-12,8.739999771118164,8.760000228881836,8.710000038146973,8.75,1804500000000.0,3.680282186,3.0
2023-07-13,8.75,8.779999732971191,8.729999542236328,8.729999542236328,1804500000000.0,3.680282186,3.0
2023-07-14,8.729999542236328,8.829999923706055,8.729999542236328,8.800000190734863,1804500000000.0,3.680282186,3.0
2023-07-15,8.800000190734863,8.850000381469727,8.789999961853027,8.850000381469727,1804500000000.0,3.680282186,3.0
2023-07-16,8.800000190734863,8.850000381469727,8.789999961853027,8.850000381469727,1804500000000.0,3.680282186,3.0
2023-07-17,8.800000190734863,8.850000381469727,8.789999961853027,8.850000381469727,1804500000000.0,3.680282186,3.0
2023-07-18,8.850000381469727,8.850000381469727,8.789999961853027,8.819999694824219,1804500000000.0,3.680282186,3.0
2023-07-19,8.850000381469727,8.850000381469727,8.789999961853027,8.800000190734863,1804500000000.0,3.680282186,3.0
2023-07-20,8.850000381469727,8.850000381469727,8.789999961853027,8.800000190734863,1804500000000.0,3.680282186,3.0
2023-07-21,8.800000190734863,8.8100004196167,8.770000457763672,8.779999732971191,1804500000000.0,3.680282186,3.0
2023-07-22,8.779999732971191,8.930000305175781,8.779999732971191,8.920000076293945,1804500000000.0,3.680282186,3.0
2023-07-23,8.779999732971191,8.930000305175781,8.779999732971191,8.920000076293945,1804500000000.0,3.680282186,3.0
2023-07-24,8.779999732971191,8.930000305175781,8.779999732971191,8.920000076293945,1804500000000.0,3.680282186,3.0
2023-07-25,8.920000076293945,9.039999961853027,8.920000076293945,8.979999542236328,1804500000000.0,3.680282186,3.0
2023-07-26,8.979999542236328,9.020000457763672,8.960000038146973,9.0,1804500000000.0,3.680282186,3.0
2023-07-27,9.0,9.0600004196167,8.979999542236328,8.989999771118164,1804500000000.0,3.680282186,3.0
2023-07-28,8.989999771118164,9.0,8.960000038146973,8.989999771118164,1804500000000.0,3.680282186,3.0
2023-07-29,9.0,9.0600004196167,8.989999771118164,9.020000457763672,1804500000000.0,3.680282186,3.0
2023-07-30,9.0,9.0600004196167,8.989999771118164,9.020000457763672,1804500000000.0,3.680282186,3.0
2023-07-31,9.0,9.0600004196167,8.989999771118164,9.020000457763672,1804500000000.0,3.680282186,3.0
2023-08-01,9.010000228881836,9.0600004196167,8.960000038146973,8.989999771118164,1804500000000.0,3.680282186,3.0
2023-08-02,8.989999771118164,8.989999771118164,8.920000076293945,8.949999809265137,1804500000000.0,3.680282186,3.0
2023-08-03,8.930000305175781,8.9399995803833,8.850000381469727,8.899999618530273,1804500000000.0,3.680282186,3.0
2023-08-04,8.899999618530273,9.0,8.890000343322754,8.90999984741211,1804500000000.0,3.680282186,3.0
2023-08-05,8.90999984741211,8.970000267028809,8.899999618530273,8.920000076293945,1804500000000.0,3.680282186,3.0
2023-08-06,8.90999984741211,8.970000267028809,8.899999618530273,8.920000076293945,1804500000000.0,3.680282186,3.0
2023-08-07,8.90999984741211,8.970000267028809,8.899999618530273,8.920000076293945,1804500000000.0,3.680282186,3.0
2023-08-08,8.9399995803833,9.0,8.920000076293945,8.970000267028809,1804500000000.0,3.680282186,3.0
2023-08-09,8.949999809265137,9.0,8.920000076293945,9.0,1804500000000.0,3.680282186,3.0
2023-08-10,8.989999771118164,9.0,8.930000305175781,9.0,1804500000000.0,3.680282186,3.0
2023-08-11,9.0,9.020000457763672,8.9399995803833,9.020000457763672,1804500000000.0,3.680282186,3.0
2023-08-12,9.020000457763672,9.020000457763672,8.970000267028809,9.0,1804500000000.0,3.680282186,3.0
2023-08-13,9.020000457763672,9.020000457763672,8.970000267028809,9.0,1804500000000.0,3.680282186,3.0
2023-08-14,9.020000457763672,9.020000457763672,8.970000267028809,9.0,1804500000000.0,3.680282186,3.0
2023-08-15,9.0,9.050000190734863,9.0,9.029999732971191,1804500000000.0,3.680282186,3.0
2023-08-16,9.029999732971191,9.050000190734863,9.010000228881836,9.029999732971191,1804500000000.0,3.680282186,3.0
2023-08-17,9.0,9.029999732971191,8.949999809265137,8.970000267028809,1804500000000.0,3.680282186,3.0
2023-08-18,8.970000267028809,9.010000228881836,8.960000038146973,9.0,1804500000000.0,3.680282186,3.0
2023-08-19,9.0,9.010000228881836,8.960000038146973,8.989999771118164,1804500000000.0,3.680282186,3.0
2023-08-20,9.0,9.010000228881836,8.960000038146973,8.989999771118164,1804500000000.0,3.680282186,3.0
2023-08-21,9.0,9.010000228881836,8.960000038146973,8.989999771118164,1804500000000.0,3.680282186,3.0
2023-08-22,8.989999771118164,9.039999961853027,8.979999542236328,9.010000228881836,1804500000000.0,3.680282186,3.0
2023-08-23,9.0,9.010000228881836,8.979999542236328,8.989999771118164,1804500000000.0,3.680282186,3.0
2023-08-24,9.0,9.020000457763672,8.970000267028809,9.010000228881836,1804500000000.0,3.680282186,3.0
2023-08-25,9.0,9.020000457763672,8.970000267028809,9.020000457763672,1804500000000.0,3.680282186,3.0
2023-08-26,9.0,9.020000457763672,8.989999771118164,9.0,1804500000000.0,3.680282186,3.0
2023-08-27,9.0,9.020000457763672,8.989999771118164,9.0,1804500000000.0,3.680282186,3.0
2023-08-28,9.0,9.020000457763672,8.989999771118164,9.0,1804500000000.0,3.680282186,3.0
